/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'forward', 'right', 17)
 -- forward : -7.46
 -- None : 0.96
 -- right : 0.00
 -- left : -10.77

('red', 'left', 'right', 'forward', 6)
 -- forward : 0.00
 -- None : 0.22
 -- right : -1.92
 -- left : 0.00

('green', None, 'left', 'forward', 8)
 -- forward : 1.12
 -- None : -0.81
 -- right : 0.93
 -- left : 1.20

('green', 'right', 'forward', 'forward', 28)
 -- forward : 0.00
 -- None : -0.46
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', None, 24)
 -- forward : 0.34
 -- None : -0.60
 -- right : 0.29
 -- left : -6.68

('red', 'forward', None, None, 29)
 -- forward : -6.40
 -- None : 1.97
 -- right : 1.14
 -- left : -6.32

('green', 'left', None, 'forward', 18)
 -- forward : 1.32
 -- None : -2.54
 -- right : 1.10
 -- left : 1.04

('red', 'right', 'right', None, 32)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('red', 'right', 'forward', 'left', 30)
 -- forward : -10.98
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('green', None, 'right', 'left', 7)
 -- forward : 0.00
 -- None : -0.94
 -- right : 0.00
 -- left : 0.33

('red', 'left', 'right', 'right', 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.10

('red', 'left', None, None, 22)
 -- forward : -9.87
 -- None : 1.97
 -- right : 1.53
 -- left : -9.78

('green', None, 'left', None, 9)
 -- forward : 1.73
 -- None : -4.18
 -- right : 1.33
 -- left : 1.41

('green', 'left', 'left', 'right', 20)
 -- forward : 0.78
 -- None : -0.99
 -- right : 0.24
 -- left : 0.56

('red', 'right', 'left', 'left', 22)
 -- forward : -0.91
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('green', 'forward', None, 'forward', 34)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.00

('red', 'forward', 'left', None, 9)
 -- forward : -1.05
 -- None : 0.66
 -- right : 0.61
 -- left : -4.57

('red', None, None, None, 27)
 -- forward : -9.88
 -- None : 2.25
 -- right : 1.62
 -- left : -9.13

('red', 'left', 'forward', 'right', 24)
 -- forward : 0.00
 -- None : 0.64
 -- right : 0.09
 -- left : -4.10

('green', None, None, 'forward', 14)
 -- forward : 1.79
 -- None : -4.64
 -- right : 1.59
 -- left : 1.54

('green', 'forward', 'left', None, 14)
 -- forward : 0.80
 -- None : -2.07
 -- right : 1.00
 -- left : -3.81

('red', 'left', None, 'left', 7)
 -- forward : -4.32
 -- None : 0.97
 -- right : 0.38
 -- left : -1.87

('red', None, 'right', 'left', 1)
 -- forward : 0.00
 -- None : 0.18
 -- right : 0.26
 -- left : -2.67

('green', 'forward', None, None, 18)
 -- forward : 1.92
 -- None : -4.59
 -- right : 1.19
 -- left : -18.57

('green', 'right', 'left', 'right', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : -2.05

('green', 'forward', None, 'right', 18)
 -- forward : 0.70
 -- None : -0.91
 -- right : 0.59
 -- left : -6.79

('green', 'left', 'left', None, 16)
 -- forward : 1.28
 -- None : -1.00
 -- right : 0.81
 -- left : 1.09

('green', 'forward', 'left', None, 10)
 -- forward : 0.83
 -- None : -1.97
 -- right : 0.49
 -- left : -1.97

('green', None, 'forward', 'right', 27)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.44

('red', 'right', 'right', 'left', 15)
 -- forward : -0.97
 -- None : 0.00
 -- right : 0.00
 -- left : -3.91

('red', 'forward', None, 'right', 23)
 -- forward : -1.78
 -- None : 0.27
 -- right : 0.88
 -- left : -4.17

('green', 'forward', 'right', 'forward', 16)
 -- forward : 0.00
 -- None : -0.92
 -- right : -0.00
 -- left : -2.02

('green', None, None, None, 10)
 -- forward : 1.50
 -- None : -5.24
 -- right : 1.37
 -- left : 1.64

('green', 'right', 'left', 'left', 17)
 -- forward : 0.35
 -- None : -0.50
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 8)
 -- forward : -13.83
 -- None : 0.34
 -- right : 0.78
 -- left : -13.80

('green', 'left', 'left', 'right', 29)
 -- forward : 0.00
 -- None : -0.56
 -- right : 0.16
 -- left : 0.18

('red', 'forward', 'left', 'right', 4)
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.16
 -- left : 0.00

('red', 'left', None, 'right', 12)
 -- forward : -3.37
 -- None : 1.50
 -- right : 0.80
 -- left : -2.65

('red', 'right', 'forward', 'forward', 6)
 -- forward : -4.10
 -- None : 0.00
 -- right : -1.91
 -- left : -3.90

('green', 'forward', 'forward', 'left', 15)
 -- forward : 0.00
 -- None : -2.05
 -- right : 0.06
 -- left : -3.80

('green', 'right', None, None, 23)
 -- forward : 1.22
 -- None : -1.75
 -- right : 0.58
 -- left : -7.04

('red', 'forward', 'right', 'forward', 35)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.09

('red', 'left', 'right', 'left', 29)
 -- forward : 0.00
 -- None : 0.09
 -- right : 0.17
 -- left : 0.00

('red', 'right', 'right', None, 11)
 -- forward : 0.00
 -- None : 0.42
 -- right : 0.00
 -- left : -3.94

('red', 'left', 'left', 'left', 30)
 -- forward : -1.83
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('green', 'left', 'right', 'forward', 4)
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.14
 -- left : 0.32

('red', 'left', 'forward', 'left', 35)
 -- forward : 0.00
 -- None : 0.16
 -- right : 0.40
 -- left : -4.02

('red', 'forward', 'forward', 'right', 35)
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.12
 -- left : 0.00

('green', 'left', 'forward', 'right', 4)
 -- forward : 0.00
 -- None : -1.02
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward', 14)
 -- forward : -10.86
 -- None : 0.88
 -- right : -10.45
 -- left : -13.89

('green', 'right', 'right', None, 9)
 -- forward : -0.04
 -- None : -1.68
 -- right : 0.21
 -- left : 0.00

('red', None, 'forward', 'left', 2)
 -- forward : -10.82
 -- None : 0.58
 -- right : 0.68
 -- left : -7.76

('red', 'forward', None, 'left', 6)
 -- forward : -1.07
 -- None : 0.83
 -- right : 0.46
 -- left : -5.26

('green', 'forward', None, 'forward', 13)
 -- forward : 0.99
 -- None : -0.49
 -- right : 0.61
 -- left : -5.44

('red', 'right', None, 'left', 18)
 -- forward : -1.92
 -- None : 1.33
 -- right : 0.55
 -- left : -4.05

('red', 'forward', 'left', None, 34)
 -- forward : -1.09
 -- None : 0.43
 -- right : -0.00
 -- left : -1.10

('green', 'right', 'forward', None, 5)
 -- forward : 0.59
 -- None : -0.46
 -- right : 0.10
 -- left : -5.56

('green', 'left', 'forward', None, 20)
 -- forward : 1.01
 -- None : -2.67
 -- right : 1.02
 -- left : 1.55

('green', 'left', None, 'right', 20)
 -- forward : 0.60
 -- None : -1.97
 -- right : 0.86
 -- left : 1.06

('green', 'left', 'right', None, 13)
 -- forward : 0.28
 -- None : -1.75
 -- right : 0.39
 -- left : 0.75

('red', 'forward', 'left', 'left', 31)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('green', 'forward', 'left', 'forward', 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : -2.03

('green', 'forward', 'right', 'right', 10)
 -- forward : 0.00
 -- None : -0.56
 -- right : 0.00
 -- left : -1.95

('red', None, 'forward', 'right', 9)
 -- forward : -10.68
 -- None : 0.65
 -- right : 0.06
 -- left : -13.87

('green', 'left', None, 'left', 24)
 -- forward : 0.00
 -- None : -0.98
 -- right : 0.90
 -- left : 0.92

('green', 'right', 'right', 'left', 6)
 -- forward : 0.00
 -- None : -0.56
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : -7.54

('red', None, None, 'right', 20)
 -- forward : -6.04
 -- None : 0.71
 -- right : 1.21
 -- left : -8.03

('green', None, 'left', 'left', 18)
 -- forward : 1.68
 -- None : -4.10
 -- right : 1.43
 -- left : 1.57

('green', None, 'right', None, 9)
 -- forward : 0.83
 -- None : -1.69
 -- right : 1.03
 -- left : 1.49

('green', None, None, 'right', 14)
 -- forward : 1.25
 -- None : -3.50
 -- right : 1.28
 -- left : 1.24

('red', 'right', 'left', None, 1)
 -- forward : -1.10
 -- None : 0.49
 -- right : -0.02
 -- left : -7.48

('red', 'left', 'left', None, 5)
 -- forward : -4.07
 -- None : 1.22
 -- right : 0.83
 -- left : -6.17

('red', 'left', 'forward', None, 33)
 -- forward : -4.05
 -- None : 0.50
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', None, 26)
 -- forward : 1.21
 -- None : -0.99
 -- right : 0.62
 -- left : 0.91

('green', 'forward', 'left', 'forward', 24)
 -- forward : 0.75
