/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'right', 'left', 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.16

('red', None, None, 'forward', 24)
 -- forward : -3.95
 -- None : 0.59
 -- right : -2.02
 -- left : -7.59

('green', 'forward', 'forward', None, 30)
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 15)
 -- forward : 0.00
 -- None : 0.13
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, None, 29)
 -- forward : -1.82
 -- None : 0.70
 -- right : 0.27
 -- left : -1.04

('green', 'right', None, None, 8)
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.73
 -- left : -2.08

('red', 'left', None, None, 22)
 -- forward : -2.80
 -- None : 1.60
 -- right : 0.72
 -- left : -4.19

('red', None, 'forward', None, 27)
 -- forward : -7.64
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('red', 'forward', 'left', 'forward', 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.08

('green', 'left', 'forward', None, 21)
 -- forward : 0.00
 -- None : -0.51
 -- right : 0.33
 -- left : 0.00

('green', 'left', None, 'right', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('green', 'left', 'right', None, 12)
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('green', 'forward', 'left', 'left', 18)
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.10
 -- left : -2.01

('red', 'right', None, 'forward', 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.08

('red', None, None, 'right', 1)
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 17)
 -- forward : 0.24
 -- None : -0.52
 -- right : 0.69
 -- left : 0.31

('red', 'left', 'right', None, 5)
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.00
 -- left : -1.73

('red', None, None, 'left', 10)
 -- forward : -2.80
 -- None : 0.01
 -- right : 0.60
 -- left : -1.91

('red', 'right', 'left', 'right', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.96

('red', 'left', 'right', 'left', 29)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : -0.97

('green', 'left', None, None, 20)
 -- forward : 1.36
 -- None : -2.19
 -- right : 0.32
 -- left : 0.76

('green', 'right', 'left', None, 7)
 -- forward : 0.00
 -- None : -0.57
 -- right : 0.00
 -- left : -1.91

('red', 'left', 'left', 'left', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -1.86

('green', None, 'left', None, 28)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.47

('red', 'forward', 'forward', 'forward', 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.07

('red', 'forward', None, 'left', 8)
 -- forward : -1.03
 -- None : 0.00
 -- right : 0.20
 -- left : -1.00

('red', 'left', None, 'forward', 16)
 -- forward : -4.09
 -- None : 0.49
 -- right : -1.98
 -- left : -3.91

('green', None, 'forward', 'left', 28)
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.42

('red', None, 'right', 'forward', 1)
 -- forward : 0.00
 -- None : 0.11
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.03

('green', 'forward', None, 'right', 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : -3.82

('green', None, 'left', 'right', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.15

('green', 'forward', 'left', None, 17)
 -- forward : 0.13
 -- None : -0.49
 -- right : 0.00
 -- left : 0.00

('green', None, None, None, 11)
 -- forward : 1.51
 -- None : -2.63
 -- right : 1.33
 -- left : 1.33

('green', None, 'forward', None, 26)
 -- forward : 0.00
 -- None : -0.45
 -- right : 0.00
 -- left : 0.17

('green', 'right', None, 'forward', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : -2.03

('red', None, 'left', None, 12)
 -- forward : -2.63
 -- None : 0.18
 -- right : 0.51
 -- left : -1.72

('green', 'left', None, 'forward', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.30

('green', 'forward', 'left', 'right', 2)
 -- forward : 0.00
 -- None : -0.45
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.99

('red', 'right', None, 'right', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : -3.96

('green', None, 'right', 'forward', 21)
 -- forward : 0.00
 -- None : -0.48
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left', 12)
 -- forward : -4.10
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 1)
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : -1.03

('green', 'forward', 'right', None, 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.92

('red', 'right', None, 'left', 19)
 -- forward : 0.00
 -- None : 0.42
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : -2.01

('green', None, None, 'forward', 16)
 -- forward : 0.53
 -- None : -1.60
 -- right : 0.00
 -- left : 0.84

('red', 'forward', 'forward', 'forward', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.92
 -- left : 0.00

('red', 'right', None, None, 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : -7.55

('red', 'left', 'left', None, 2)
 -- forward : 0.00
 -- None : 0.29
 -- right : -0.04
 -- left : -1.02

('green', 'left', 'left', None, 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.27

('red', 'forward', 'forward', None, 12)
 -- forward : 0.00
 -- None : 0.36
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'right', 13)
 -- forward : 0.00
 -- None : -0.51
 -- right : 0.23
 -- left : 0.00

('green', 'forward', 'forward', 'left', 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.99

('red', 'left', 'right', 'forward', 25)
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : -4.08

('red', 'left', None, 'right', 24)
 -- forward : -1.09
 -- None : 0.66
 -- right : 0.00
 -- left : -1.08

('red', 'forward', None, None, 32)
 -- forward : -1.06
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('green', 'right', None, None, 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : -3.82

('red', 'forward', 'forward', 'left', 16)
 -- forward : -4.07
 -- None : 0.00
 -- right : 0.00
 -- left : -4.03

('red', None, 'left', 'left', 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.94

('green', None, None, 'right', 22)
 -- forward : 0.29
 -- None : -0.56
 -- right : 0.12
 -- left : 0.00

('red', 'left', None, 'forward', 14)
 -- forward : -7.53
 -- None : 0.65
 -- right : -3.88
 -- left : -3.98

('red', None, None, None, 30)
 -- forward : -1.79
 -- None : 0.58
 -- right : 0.56
 -- left : -1.09

('red', None, 'right', 'right', 23)
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.92

('green', 'left', None, 'right', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.15

('green', 'left', 'right', None, 1)
 -- forward : -0.06
 -- None : -0.57
 -- right : -0.08
 -- left : -0.07

('green', 'forward', None, None, 1)
 -- forward : 0.18
 -- None : -1.02
 -- right : 0.23
 -- left : 0.00

('green', 'left', None, 'left', 20)
 -- forward : 0.46
 -- None : -0.43
 -- right : 0.63
 -- left : 0.00

('green', 'left', 'right', 'forward', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : -0.01

('red', None, 'right', None, 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : -1.06

('red', 'right', None, 'forward', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.94
 -- left : -4.08

('red', None, None, 'right', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : -1.02

('red', 'forward', None, 'right', 20)
 -- forward : -1.05
 -- None : 0.23
 -- right : 0.00
 -- left : -1.00

('green', None, None, 'right', 12)
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.98

('red', 'left', 'forward', None, 13)
 -- forward : 0.00
 -- None : 0.65
 -- right : 0.03
 -- left : 0.00

('green', None, 'left', 'forward', 22)
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.30

('red', 'left', 'right', None, 30)
 -- forward : -0.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'left', 7)
 -- forward : -3.48
 -- None : 0.46
 -- right : 0.55
 -- left : 0.00

('green', 'forward', 'forward', 'left', 20)
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'right', 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.95

('green', 'forward', 'forward', 'forward', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : -2.01

('green', 'right', 'left', None, 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'left', 10)
 -- forward : 0.12
 -- None : -1.77
 -- right : 0.00
 -- left : 0.36

('green', None, 'left', None, 17)
 -- forward : 0.18
 -- None : -0.40
 -- right : 0.53
 -- left : 0.70

('red', 'forward', 'right', None, 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : -1.01

('red', 'forward', None, 'forward', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : -2.02
 -- left : -7.73

('red', 'forward', None, 'left', 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : -0.93

('green', None, 'forward', 'left', 7)
 -- forward : 0.00
 -- None : -0.51
 -- right : 0.14
 -- left : 0.00

('red', 'left', 'left', None, 28)
 -- forward : 0.00
 -- None : 0.29
 -- right : 0.00
 -- left : -0.98

('red', 'left', None, 'left', 21)
 -- forward : -0.95
 -- None : 0.00
 -- right : 0.12
 -- left : -0.93

('green', 'forward', None, 'right', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : -2.05

('red', 'right', 'forward', 'forward', 1)
 -- forward : -3.94
 -- None : 0.00
 -- right : 0.00
 -- left : -4.09

('red', None, 'right', None, 34)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.92

('green', None, 'right', None, 2)
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.17
 -- left : 0.35

('red', None, None, 'forward', 5)
 -- forward : -3.90
 -- None : 0.38
 -- right : -1.93
 -- left : -7.58

('green', 'forward', 'forward', None, 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.10

('red', None, 'forward', 'forward', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : -3.74
 -- left : -4.07

('red', 'forward', None, None, 14)
 -- forward : -2.81
 -- None : 0.83
 -- right : 0.50
 -- left : -0.98

('green', None, 'forward', None, 17)
 -- forward : 1.30
 -- None : -0.50
 -- right : 0.63
 -- left : 0.00

('green', 'right', None, 'forward', 18)
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : -1.99

('red', None, 'left', None, 25)
 -- forward : 0.00
