/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'left', 'forward', 1)
 -- forward : 0.00
 -- None : -0.41
 -- right : 0.18
 -- left : -0.09

('green', 'right', 'forward', 'right', 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.04

('green', None, 'forward', None, 10)
 -- forward : 0.00
 -- None : -1.04
 -- right : 0.00
 -- left : 0.95

('red', 'forward', None, None, 29)
 -- forward : -1.02
 -- None : 0.00
 -- right : 0.24
 -- left : -1.09

('red', None, None, 'left', 27)
 -- forward : -0.98
 -- None : 0.00
 -- right : 0.15
 -- left : -0.91

('red', None, 'left', None, 28)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('green', None, 'right', 'left', 14)
 -- forward : 0.00
 -- None : -0.50
 -- right : 0.00
 -- left : 0.26

('green', 'forward', 'forward', None, 25)
 -- forward : 0.08
 -- None : -0.44
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'forward', 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.36

('green', 'left', 'left', 'right', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.11

('green', None, 'forward', 'forward', 14)
 -- forward : 0.46
 -- None : 0.00
 -- right : -0.02
 -- left : 0.56

('red', None, 'forward', None, 35)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('red', 'forward', None, 'left', 18)
 -- forward : 0.00
 -- None : 0.29
 -- right : 0.00
 -- left : -1.05

('red', 'left', None, 'forward', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.96
 -- left : -8.11

('green', None, 'forward', 'left', 22)
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.32
 -- left : 0.75

('red', 'left', 'forward', 'right', 24)
 -- forward : -3.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('green', 'right', 'forward', 'forward', 18)
 -- forward : 0.00
 -- None : -0.52
 -- right : 0.00
 -- left : -4.09

('green', 'forward', None, None, 18)
 -- forward : 0.04
 -- None : -0.44
 -- right : 0.68
 -- left : -3.99

('red', None, 'right', None, 8)
 -- forward : 0.00
 -- None : 0.09
 -- right : 0.08
 -- left : -1.03

('green', None, 'right', None, 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.09

('green', None, None, None, 17)
 -- forward : 2.55
 -- None : -4.26
 -- right : 2.20
 -- left : 2.44

('green', None, 'left', 'left', 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.02

('red', None, None, 'forward', 9)
 -- forward : -11.87
 -- None : 0.04
 -- right : -1.95
 -- left : -11.82

('red', 'forward', 'left', 'right', 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.95

('red', None, 'forward', 'left', 11)
 -- forward : 0.00
 -- None : 0.70
 -- right : 0.00
 -- left : -3.96

('green', 'right', None, 'forward', 23)
 -- forward : 0.00
 -- None : -0.45
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.03

('red', 'right', 'forward', 'forward', 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.97

('green', 'left', None, 'forward', 6)
 -- forward : 0.00
 -- None : -0.50
 -- right : 0.00
 -- left : 0.32

('green', 'forward', 'left', None, 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : -1.99

('red', 'left', None, None, 11)
 -- forward : -5.98
 -- None : 0.43
 -- right : 1.57
 -- left : -3.02

('green', None, None, None, 15)
 -- forward : 3.77
 -- None : -5.17
 -- right : 2.40
 -- left : 4.58

('red', None, 'forward', None, 12)
 -- forward : -4.09
 -- None : 0.02
 -- right : 0.65
 -- left : -7.99

('red', None, 'right', 'forward', 8)
 -- forward : 0.00
 -- None : 0.24
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 15)
 -- forward : 0.00
 -- None : 0.43
 -- right : -1.92
 -- left : -7.95

('green', 'right', 'forward', None, 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('green', 'left', 'forward', None, 9)
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'right', 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

